ID	Leftover	Build	Cover Dependence	Cover Data	Previous Setup	Setup	Next Setup	Pieces	Solve %	Solve Fraction	Mirror
8805BBABFE	TILJJSZ	IJSZ	J,[^O]p4{ISZ=1}	0FFFFFF0E0CB2FF8AB2		v115@DhzhFeR4Atg0EeR4Btg0GeAth0JeAgH		[TLJ]!,*p4	100.00%	5040/5040	8605BAEBFE
8805BBABFF	TILJJSZ	IJSZ	J,[^O]p4{ISZ=1}	0FC383FFFF34DE3F54D		v115@9gQ4BtGeR4BtFeg0Q4zhDei0QeAgH		[TLJ]!,*p4	99.25%	5002/5040	8605BAEBFF
8805BE6FFE	TILJJSZ	LJJS	J,[^O]p4{LJS=1}	0EBFFFFBF72AFDCAEBA		v115@EhQ4hlGeR4glg0Feg0Q4gli0Dei0JeAgHEhQaBtGeQ?LAeAtGeAPAewwGeBPwhJeAgH		[TIZ]!,*p4	99.29%	5004/5040	8605BDBBFE
8805BE6FFF	TILJJSZ	LJJS	J,[^O]p4{LJS=1}	034FDC0FFFFD73F534D		v115@9gilR4Eeglg0R4Fej0Fei0QeAgH		[TIZ]!,*p4	95.71%	4824/5040	8605BDBBFF
8805BE7BFD	TILJJSZ	LJJZ	J,[^O]p4{LJZ=1}	0FFFFF2FCE03FB8ACB2		v115@9gi0GeBtg0glFeg0BtglFei0hlOeAgH		[TIS]!,*p4	100.00%	5040/5040	8605BDAFFD
8805BE7BFE	TILJJSZ	LJJZ	J,[^O]p4{LJZ=1}	0FFFFF8FEE2BF380E38		v115@EhilGeglAth0FeBtj0DeAth0JeAgH		[TIS]!,*p4	99.64%	5022/5040	8605BDAFFE
8805BE7BFF	TILJJSZ	LJJZ	J,[^O]p4{LJZ=1}	01CFC0771FD7FFFF1C7		v115@EhAth0FeBth0FeAtglh0Eeilh0JeAgH		[TIS]!,*p4	97.02%	4890/5040	8605BDAFFF
8805BEABFE	TILJJSZ	LJSZ	J,[^O]p4{LSZ=1}	0FFFFFFB8AE3FE00E38		v115@9gilGeglAtHeBtR4Cei0AtR4Feg0JeAgH		[TIJ]!,*p4	99.92%	5036/5040	8605BEABFE
8805BEABFF	TILJJSZ	LJSZ	J,[^O]p4{LSZ=1}	070FC1C7F51FFFFF1C7		v115@9gQ4HeAtR4FeBtg0Q4FeAtgli0DeilJeAgH		[TIJ]!,*p4	98.33%	4956/5040	8605BEABFF
8805BF6BFE	TILJJSZ	JJSZ	J,[^O]p4{JSZ=1}	0FFFFFFE2AFF8038E38		v115@9gi0GeBtg0Geg0BtCeR4Bei0BeR4MeAgH		[TIL]!,*p4	99.44%	5012/5040	8605BDEBFE
8805BF6BFF	TILJJSZ	JJSZ	J,[^O]p4{JSZ=1}	0E3F578FD5FFFFD75D7		v115@9gQ4IeR4FeAth0Q4EeBtj0DeAth0JeAgH		[TIL]!,*p4	99.40%	5010/5040	8605BDEBFF
8809BA7FFF	TILJJSO	ILJJ	J,[^Z]p4{ILJ=1}	1		v115@9gi0Gei0Geg0ilFeg0glzhNeAgH		[TSO]!,*p4	95.95%	4836/5040	8611B9BFFF
8809BAAFFC	TILJJSO	ILJS	J,[^Z]p4{ILS=1}	0CBFFFFC8FC70BF9CB2		v115@9gQ4hlGeR4glGeg0Q4glGei0CezhJeAgH		[TJO]!,*p4	99.88%	5034/5040	8611BABBFC
8809BAAFFD	TILJJSO	ILJS	J,[^Z]p4{ILS=1}	00400380400FC4E7F41		v115@9gglQ4HeglR4GehlQ4Dei0zhEeg0JeAgH		[TJO]!,*p4	97.78%	4928/5040	8611BABBFD
8809BAAFFE	TILJJSO	ILJS	J,[^Z]p4{ILS=1}	04D4EFD4C38FCFFFFD3		v115@9gQ4GehlR4Geglg0Q4Gegli0CezhJeAgH		[TJO]!,*p4	97.34%	4906/5040	8611BABBFE
8809BAAFFF	TILJJSO	ILJS	J,[^Z]p4{ILS=1}	03C3FFC3FFFFFFFFFCF		v115@/gQ4IeR4Eeg0ilQ4Eeg0glzhCeh0JeAgH		[TJO]!,*p4	97.14%	4896/5040	8611BABBFF
8809BABEFF	TILJJSO	ILJO	J,[^Z]p4{ILO=1}	1		v115@9gilFewhglRpFewhg0RpFewhi0FewhJeAgH		[TJS]!,*p4	99.56%	5018/5040	8611BABEFF
8809BB6FFE	TILJJSO	IJJS	J,[^Z]p4{IJS=1}	04D39FD0E3F13FFFFD3		v115@9gQ4Heg0R4Geh0Q4Fek0CezhJeAgH		[TLO]!,*p4	98.57%	4968/5040	8611B9FBFE
8809BB6FFF	TILJJSO	IJJS	J,[^Z]p4{IJS=1}	1		v115@9gQ4HewhR4Gewhg0Q4Dei0whi0Eeg0whJeAgH		[TLO]!,*p4	98.25%	4952/5040	8611B9FBFF
8809BB7EFF	TILJJSO	IJJO	J,[^Z]p4{IJO=1}	1		v115@9gRpg0FewhRpg0Fewhi0Fewhi0FewhJeAgH		[TLS]!,*p4	99.76%	5028/5040	8611B9FEFF
8809BBAEFF	TILJJSO	IJSO	J,[^Z]p4{ISO=1}	1		v115@9gQ4HewhR4Gewhg0Q4EeRpwhi0DeRpwhJeAgH		[TLJ]!,*p4	100.00%	5040/5040	8611BAFAFF
8809BE6FFD	TILJJSO	LJJS	J,[^Z]p4{LJS=1}	0E3FFFFBF728FDC0E38		v115@EhQ4hlFeg0R4glFeh0Q4glEek0JeAgH		[TIO]!,*p4	99.88%	5034/5040	8611BDBBFD
8809BE6FFE	TILJJSO	LJJS	J,[^Z]p4{LJS=1}	0B6FDCAFFFFD73F5B6D		v115@9gilEeR4glFeR4h0Hej0Eeh0JeAgH		[TIO]!,*p4	96.35%	4856/5040	8611BDBBFE
8809BE6FFF	TILJJSO	LJJS	J,[^Z]p4{LJS=1}	04D73F51CFC3FFFF4D3		v115@9gQ4Fei0R4Geh0Q4Gegli0DeilJeAgH		[TIO]!,*p4	95.79%	4828/5040	8611BDBBFF
8809BE7EFE	TILJJSO	LJJO	J,[^Z]p4{LJO=1}	1		v115@9gRpg0GeRpg0glFei0glFei0hlOeAgH		[TIS]!,*p4	100.00%	5040/5040	8611BDBEFE
8809BE7EFF	TILJJSO	LJJO	J,[^Z]p4{LJO=1}	1		v115@9gRpg0GeRpg0Gei0Fegli0DeilJeAgH		[TIS]!,*p4	99.29%	5004/5040	8611BDBEFF
8809BEAEFE	TILJJSO	LJSO	J,[^Z]p4{LSO=1}	0FEE2BFFFFB38FC0B2C		v115@9gQ4hlGeR4glGeg0Q4glEeRpi0EeRpJeAgH		[TIJ]!,*p4	100.00%	5040/5040	8611BEBAFE
8809BEAEFF	TILJJSO	LJSO	J,[^Z]p4{LSO=1}	1		v115@9gQ4IeR4ilEeg0Q4glRpEei0RpOeAgH		[TIJ]!,*p4	98.57%	4968/5040	8611BEBAFF
8809BF6EFD	TILJJSO	JJSO	J,[^Z]p4{JSO=1}	0FFFFFF000FC0030C30		v115@Ehi0GeR4g0Eeg0R4RpEei0RpJeAgH		[TIL]!,*p4	99.96%	5038/5040	8611BDFAFD
8809BF6EFE	TILJJSO	JJSO	J,[^Z]p4{JSO=1}	0E3F578FD5FFFFD75D7		v115@9gQ4IeR4FeRpg0Q4Eeg0Rpi0Dei0JeAgH		[TIL]!,*p4	99.40%	5010/5040	8611BDFAFE
8809BF6EFF	TILJJSO	JJSO	J,[^Z]p4{JSO=1}	1		v115@9gQ4IeR4Rpg0Eeg0Q4Rpg0Eek0OeAgH		[TIL]!,*p4	98.65%	4972/5040	8611BDFAFF
8811BA7FFF	TILJJZO	ILJJ	J,[^S]p4{ILJ=1}	1		v115@Ehh0whGeh0whFeglh0whDeilh0whJeAgH		[TZO]!,*p4	95.95%	4836/5040	8609B9BFFF
8811BABBFE	TILJJZO	ILJZ	J,[^S]p4{ILZ=1}	0EBFFFFEAFE72FFFFFA		v115@9gwhilFewhglAtg0FewhBtg0FewhAth0PeAgH+gSaF?eQpglgWAPFewwBeAPFewwglAeAPPeAgH9gRpxhFeglAeglH?ehlGeSLQaPeAgH		[TJO]!,*p4	100.00%	5040/5040	8609BAAFFE
8811BABBFF	TILJJZO	ILJZ	J,[^S]p4{ILZ=1}	0343F3837FFFF4E7F4D		v115@FhAtwhGeBtwhg0FeAtglwhi0CeilwhJeAgH		[TJO]!,*p4	98.57%	4968/5040	8609BAAFFF
8811BABEFF	TILJJZO	ILJO	J,[^S]p4{ILO=1}	1		v115@9gwhilFewhglRpFewhg0RpFewhi0PeAgH		[TJZ]!,*p4	99.76%	5028/5040	8609BABEFF
8811BB7BFD	TILJJZO	IJJZ	J,[^S]p4{IJZ=1}	0CBFFFF3F1C32BF72B2		v115@9gwhFei0whFeBtg0whFeg0BtwhFei0JeAgH		[TLO]!,*p4	100.00%	5040/5040	8609B9EFFD
8811BB7BFE	TILJJZO	IJJZ	J,[^S]p4{IJZ=1}	0040070003F01FFFFC1		v115@9gBtHeg0BtGei0Dei0zhEeg0JeAgH		[TLO]!,*p4	98.25%	4952/5040	8609B9EFFE
8811BB7BFF	TILJJZO	IJJZ	J,[^S]p4{IJZ=1}	1		v115@GhwhGeAtg0whg0EeBtg0whi0CeAth0whJeAgH		[TLO]!,*p4	92.14%	4644/5040	8609B9EFFF
8811BB7EFF	TILJJZO	IJJO	J,[^S]p4{IJO=1}	1		v115@9gRpg0FewhRpg0Fewhi0Fewhi0FewhJeAgH		[TLZ]!,*p4	99.56%	5018/5040	8609B9FEFF
8811BBBAFF	TILJJZO	IJZO	J,[^S]p4{IZO=1}	1		v115@EhAtRpFeBtRpFeAti0Eezhg0JeAgH		[TLJ]!,*p4	100.00%	5040/5040	8609BAEEFF
8811BE7BFF	TILJJZO	LJJZ	J,[^S]p4{LJZ=1}	1		v115@9gh0GeAth0FeBth0FeAtglh0EeilJeAgH9gBPglFeB?PgWg0EeAPglhWg0EeAPAtgWAeg0DegWBtJeAgH9gBtglGeA?tAegWGeglAeAPGegWBPQeAgH		[TIO]!,*p4	99.88%	5034/5040	8609BDAFFF
8811BE7EFF	TILJJZO	LJJO	J,[^S]p4{LJO=1}	1		v115@9gRpg0GeRpg0Gei0Fegli0DeilJeAgH		[TIZ]!,*p4	99.64%	5022/5040	8609BDBEFF
8811BEBAFE	TILJJZO	LJZO	J,[^S]p4{LZO=1}	0FEE2BFFFFB38FC0B2C		v115@9gilGeglAtg0GeBtg0EeRpAth0EeRpJeAgH9gBtglG?eAtAegWGeglAeAPGegWBPQeAgH		[TIJ]!,*p4	100.00%	5040/5040	8609BEAEFE
8811BEBAFF	TILJJZO	LJZO	J,[^S]p4{LZO=1}	071FD5C3F04FFFFF4D3		v115@9gRpGeAtRpFeBtg0GeAtgli0DeilJeAgH		[TIJ]!,*p4	100.00%	5040/5040	8609BEAEFF
8811BF7AFE	TILJJZO	JJZO	J,[^S]p4{JZO=1}	0FF8ABFFFFE3F02CB2C		v115@9gi0GeBtg0Geg0BtRpEei0RpOeAgH		[TIL]!,*p4	100.00%	5040/5040	8609BDEEFE
8811BF7AFF	TILJJZO	JJZO	J,[^S]p4{JZO=1}	1		v115@9gRpg0GeRpg0Gei0CeBtBei0DeBtKeAgH		[TIL]!,*p4	99.76%	5028/5040	8609BDEEFF
8881AF6FFF	TLJJSZO	TJJS	J,[^I]p4{TJS=1}	1		v115@9gQ4IeR4Heg0Q4ywBel0wwEeg0JeAgH		[LZO]!,*p4	87.46%	4408/5040	8681ADFBFF
8881AFABFF	TLJJSZO	TJSZ	J,[^I]p4{JSZ=1}	00004030104C001303F		v115@9gBtHewwBtGexwR4Cei0wwR4Feg0JeAgH		[LJO]!,*p4	96.35%	4856/5040	8681AEEBFF
8881BE6FFE	TLJJSZO	LJJS	J,[^I]p4{LJS=1}	0EBAFFFFEBF3AAFCEBA		v115@EhQ4hlGeR4glDej0Q4glFej0JeAgHEhQaBtGeQLAeA?tGeAPAewwGeBPwhJeAgH		[TZO]!,*p4	94.72%	4774/5040	8681BDBBFE
8881BE6FFF	TLJJSZO	LJJS	J,[^I]p4{LJS=1}	04D353BF40EFCFFFFD3		v115@9gQ4Fei0R4Geh0Q4Gegli0DeilJeAgH		[TZO]!,*p4	91.47%	4610/5040	8681BDBBFF
8881BE7BFE	TLJJSZO	LJJZ	J,[^I]p4{LJZ=1}	0EBFFFFEAFE72BF9CBA		v115@EhilGeglAth0FeBtj0DeAth0JeAgHEhBtglGeAtAeg?WGeglAeAPGegWBPJeAgH		[TSO]!,*p4	96.07%	4842/5040	8681BDAFFE
8881BE7BFF	TLJJSZO	LJJZ	J,[^I]p4{LJZ=1}	01C0EFC1D39FDFFFFC7		v115@9gh0GeAth0FeBth0FeAtglh0EeilJeAgH		[TSO]!,*p4	92.46%	4660/5040	8681BDAFFF
8881BE7EFF	TLJJSZO	LJJO	J,[^I]p4{LJO=1}	1		v115@9gRpg0GeRpg0Gei0Fegli0DeilJeAgH		[TSZ]!,*p4	96.47%	4862/5040	8681BDBEFF
8881BEABFC	TLJJSZO	LJSZ	J,[^I]p4{LSZ=1}	0B2FE72FFFFEC1CFC2C		v115@9gQ4hlGeR4glGeg0Q4glBeBtCei0CeBtLeAgH		[TJO]!,*p4	97.54%	4916/5040	8681BEABFC
8881BEABFD	TLJJSZO	LJSZ	J,[^I]p4{LSZ=1}	0E3FFFFBF9CB83F7038		v115@9gilGeglAtg0GeBtg0CeR4BeAth0BeR4MeAgH		[TJO]!,*p4	95.99%	4838/5040	8681BEABFD
8881BEABFE	TLJJSZO	LJSZ	J,[^I]p4{LSZ=1}	01C38FC4E7F47FFFFC7		v115@9gQ4HeAtR4FeBtg0Q4FeAtgli0DeilJeAgH		[TJO]!,*p4	96.07%	4842/5040	8681BEABFE
8881BEABFF	TLJJSZO	LJSZ	J,[^I]p4{LSZ=1}	0E3FFFFBF9CB83F7038		v115@9gilGeglAtHeBtR4Cei0AtR4Feg0JeAgH		[TJO]!,*p4	99.88%	5034/5040	8681BEABFF
8881BEAEFE	TLJJSZO	LJSO	J,[^I]p4{LSO=1}	0BF9CACFFFFEC70FC2C		v115@9gQ4hlGeR4glGeg0Q4glRpEei0RpOeAgH		[TJZ]!,*p4	99.09%	4994/5040	8681BEBAFE
8881BEAEFF	TLJJSZO	LJSO	J,[^I]p4{LSO=1}	1		v115@9gilGeglRpGeg0RpBeR4Cei0AeR4NeAgH		[TJZ]!,*p4	94.37%	4756/5040	8681BEBAFF
8881BEBAFE	TLJJSZO	LJZO	J,[^I]p4{LZO=1}	0FEB8BFFFFB2CE3F02C		v115@EhilGeglAtg0RpEeBtg0RpEeAth0JeAgH		[TJS]!,*p4	98.37%	4958/5040	8681BEAEFE
8881BEBAFF	TLJJSZO	LJZO	J,[^I]p4{LZO=1}	1		v115@9gilGeglRpGeg0RpCeBtBei0DeBtKeAgH		[TJS]!,*p4	96.31%	4854/5040	8681BEAEFF
8881BF6BFD	TLJJSZO	JJSZ	J,[^I]p4{JSZ=1}	0E3FFFFBF728FDC0E38		v115@9gi0GeBtg0Geg0BtCeR4Bei0BeR4MeAgH		[TLO]!,*p4	97.54%	4916/5040	8681BDEBFD
8881BF6BFE	TLJJSZO	JJSZ	J,[^I]p4{JSZ=1}	0B2FDCAFFFFC73F0B2C		v115@Ehi0HeQ4h0EeBtR4i0DeBtQ4JeAgH		[TLO]!,*p4	96.63%	4870/5040	8681BDEBFE
8881BF6BFF	TLJJSZO	JJSZ	J,[^I]p4{JSZ=1}	034FDC0FFFFD73F534D		v115@9gQ4BtGeR4BtFeg0Q4Eel0Feg0JeAgH		[TLO]!,*p4	93.29%	4702/5040	8681BDEBFF
8881BF6EFF	TLJJSZO	JJSO	J,[^I]p4{JSO=1}	1		v115@9gRpg0GeRpg0Gei0BeR4Cei0AeR4NeAgH		[TLZ]!,*p4	96.07%	4842/5040	8681BDFAFF
8881BF7AFE	TLJJSZO	JJZO	J,[^I]p4{JZO=1}	0FEE2BFFFFB38FC0B2C		v115@9gi0GeBtg0Geg0BtEeRpi0EeRpJeAgH		[TLS]!,*p4	99.09%	4994/5040	8681BDEEFE
8881BF7AFF	TLJJSZO	JJZO	J,[^I]p4{JZO=1}	1		v115@9gRpg0GeRpg0Gei0CeBtBei0DeBtKeAgH		[TLS]!,*p4	95.91%	4834/5040	8681BDEEFF
8881BFAAFF	TLJJSZO	JSZO	J,[^I]p4{SZO=1}	1		v115@9gQ4IeR4Heg0Q4BtDeRpi0BtCeRpJeAgH		[TLJ]!,*p4	96.94%	4886/5040	8681BEEAFF
8A05ABDFFF	TILJSSZ	TISS	S,[^O]p4{TIS=1}	1		v115@9gwwHewhxwGewhwwT4DewhT4EewhJeAgH		[LJZ]!,*p4	90.87%	4580/5040	8C05ABF7FF
8A05AEDFFF	TILJSSZ	TLSS	S,[^O]p4{TLS=1}	1		v115@9gwwIexwHewwT4DeglT4CeilJeAgH		[IJZ]!,*p4	92.42%	4658/5040	8C05AFB7FF
8A05BAAFFF	TILJSSZ	ILJS	S,[^O]p4{ILJ=1}	1		v115@Dhi0whFeglQ4g0whFeglR4whFehlQ4whJeAgH		[TSZ]!,*p4	92.46%	4660/5040	8C05BABBFF
8A05BADFFB	TILJSSZ	ILSS	S,[^O]p4{ILS=1}	000000003FFFF000000		v115@DhzhFeT4EeT4glGeilJeAgH		[TJZ]!,*p4	98.21%	4950/5040	8C05BBB7FB
8A05BADFFC	TILJSSZ	ILSS	S,[^O]p4{ILS=1}	0B2BF3AB3FFFF0E3F2C		v115@9gzhFeilGeglT4EeT4PeAgH		[TJZ]!,*p4	97.62%	4920/5040	8C05BBB7FC
8A05BADFFD	TILJSSZ	ILSS	S,[^O]p4{ILS=1}	00400380400FC4E7F41		v115@9gglQ4HeglS4FehlS4EezhQ4OeAgH		[TJZ]!,*p4	94.05%	4740/5040	8C05BBB7FD
8A05BADFFE	TILJSSZ	ILSS	S,[^O]p4{ILS=1}	0343F3837FFFF4E7F4D		v115@GhwhglQ4GewhglR4AeR4CewhhlS4DewhJeAgH		[TJZ]!,*p4	92.02%	4638/5040	8C05BBB7FE
8A05BADFFF	TILJSSZ	ILSS	S,[^O]p4{ILS=1}	00C00FC0C00FCFFFFC3		v115@ChglQ4HeglS4FehlS4EezhQ4JeAgH		[TJZ]!,*p4	89.17%	4494/5040	8C05BBB7FF
8A05BAEBFE	TILJSSZ	ILSZ	S,[^O]p4{ILZ=1}	0FFFFF2CBF0E0FEB8B2		v115@9gilFewhglAtGewhBtR4EewhAtR4FewhJeAgH		[TJS]!,*p4	100.00%	5040/5040	8C05BBABFE
8A05BAEBFF	TILJSSZ	ILSZ	S,[^O]p4{ILZ=1}	00FCE0D37FFFF397F4D		v115@9gwhHeAtwhGeBtwhEeR4AtglwhDeR4ilJeAgH		[TJS]!,*p4	99.33%	5006/5040	8C05BBABFF
8A05BB9FFD	TILJSSZ	IJSS	S,[^O]p4{IJS=1}	01C38FC4E7F47FFFFC7		v115@DhQ4i0FeS4g0GeS4EezhQ4JeAgH		[TLZ]!,*p4	99.56%	5018/5040	8C05BAF7FD
8A05BB9FFE	TILJSSZ	IJSS	S,[^O]p4{IJS=1}	0000000FFFFC000FC00		v115@9gwhGeR4whFeR4g0whFeR4g0whEeR4h0JeAgH		[TLZ]!,*p4	98.10%	4944/5040	8C05BAF7FE
8A05BB9FFF	TILJSSZ	IJSS	S,[^O]p4{IJS=1}	1		v115@9gh0R4Feg0R4Geg0R4GeR4zhNeAgH		[TLZ]!,*p4	96.59%	4868/5040	8C05BAF7FF
8A05BBABFE	TILJSSZ	IJSZ	S,[^O]p4{IJZ=1}	0BF9CA0FC3820700020		v115@9gzhFeh0AtGeg0BtR4Eeg0AtR4PeAgH		[TLS]!,*p4	100.00%	5040/5040	8C05BAEBFE
8A05BBABFF	TILJSSZ	IJSZ	S,[^O]p4{IJZ=1}	1		v115@9gwhFei0whGeQ4g0whEeBtR4whFeBtQ4JeAgH		[TLS]!,*p4	97.62%	4920/5040	8C05BAEBFF
8A05BBDBFF	TILJSSZ	ISSZ	S,[^O]p4{ISZ=1}	1		v115@9gwhCeR4DewhAeAtR4EewhBtR4EewhAtR4PeAgH		[TLJ]!,*p4	97.38%	4908/5040	8C05BBE7FF
8A05BE9FFF	TILJSSZ	LJSS	S,[^O]p4{LJS=1}	1		v115@Ehi0GeglQ4g0BeR4CeglR4AeR4DehlQ4JeAgH		[TIZ]!,*p4	92.86%	4680/5040	8C05BEB7FF
8A05BEABFE	TILJSSZ	LJSZ	S,[^O]p4{LJZ=1}	01CFC0771FD7FFFF1C7		v115@Chh0BeAtEeg0BeBtEeg0R4AtglEeR4ilJeAgH		[TIS]!,*p4	94.29%	4752/5040	8C05BEABFE
8A05BEABFF	TILJSSZ	LJSZ	S,[^O]p4{LJZ=1}	1		v115@Ehi0GeglQ4g0CeBtBeglR4DeBtAehlQ4JeAgH		[TIS]!,*p4	92.62%	4668/5040	8C05BEABFF
8A05BEDBFD	TILJSSZ	LSSZ	S,[^O]p4{LSZ=1}	000FC003800BFE2A082		v115@EhR4AtFeR4BtFeR4AtglEeR4ilJeAgH		[TIJ]!,*p4	100.00%	5040/5040	8C05BFA7FD
8A05BEDBFE	TILJSSZ	LSSZ	S,[^O]p4{LSZ=1}	0FFFFFFB8AE3FE00E38		v115@9gilR4EeglAtR4FeBtR4FeAtR4QeAgH		[TIJ]!,*p4	99.92%	5036/5040	8C05BFA7FE
8A05BEDBFF	TILJSSZ	LSSZ	S,[^O]p4{LSZ=1}	070FC1C7F51FFFFF1C7		v115@GhAtHeBtDeT4AtglCeT4ilJeAgH		[TIJ]!,*p4	95.20%	4798/5040	8C05BFA7FF
8A05BF9BFD	TILJSSZ	JSSZ	S,[^O]p4{JSZ=1}	0E3F578FC0FFFFD34D3		v115@9gQ4IeS4BtEeg0S4BtDei0Q4PeAgH		[TIL]!,*p4	96.87%	4882/5040	8C05BEE7FD
8A05BF9BFE	TILJSSZ	JSSZ	S,[^O]p4{JSZ=1}	0FFFFFFE2AFF8038E38		v115@Hhh0AtGeg0BtT4Ceg0AtT4NeAgH		[TIL]!,*p4	95.00%	4788/5040	8C05BEE7FE
8A05BF9BFF	TILJSSZ	JSSZ	S,[^O]p4{JSZ=1}	1		v115@AhR4FeAtR4g0EeBtR4g0EeAtR4h0OeAgH		[TIL]!,*p4	94.29%	4752/5040	8C05BEE7FF
8A09AEDFFF	TILJSSO	TLSS	S,[^Z]p4{TLS=1}	1		v115@9gwwIexwHewwT4DeglT4CeilJeAgH		[IJO]!,*p4	86.94%	4382/5040	8C11AFB7FF
8A09BAAFFF	TILJSSO	ILJS	S,[^Z]p4{ILJ=1}	1		v115@Dhi0whFeglQ4g0whFeglR4whFehlQ4whJeAgH		[TSO]!,*p4	90.08%	4540/5040	8C11BABBFF
8A09BADFFD	TILJSSO	ILSS	S,[^Z]p4{ILS=1}	0B2BF3AB3FFFF0E3F2C		v115@9gzhFeilGeglT4EeT4PeAgH		[TJO]!,*p4	100.00%	5040/5040	8C11BBB7FD
8A09BADFFE	TILJSSO	ILSS	S,[^Z]p4{ILS=1}	00400380400FC4E7F41		v115@FhR4GeR4glEeR4ilDeR4zhJeAgH		[TJO]!,*p4	93.65%	4720/5040	8C11BBB7FE
8A09BADFFF	TILJSSO	ILSS	S,[^Z]p4{ILS=1}	00C00FC0D39FDFFFFC3		v115@DhQ4IeS4EeilS4DeglzhQ4JeAgH		[TJO]!,*p4	90.95%	4584/5040	8C11BBB7FF
8A09BAEEFB	TILJSSO	ILSO	S,[^Z]p4{ILO=1}	00FC00823FAE2003808		v115@9gzhFeglRpGeglRpR4EehlR4PeAgH		[TJS]!,*p4	100.00%	5040/5040	8C11BBBAFB
8A09BAEEFC	TILJSSO	ILSO	S,[^Z]p4{ILO=1}	0003F020800E0FEB882		v115@FhhlGeRpglEeR4RpglDeR4zhJeAgH		[TJS]!,*p4	99.33%	4884/5040	8C11BBBAFC
8A09BAEEFD	TILJSSO	ILSO	S,[^Z]p4{ILO=1}	0AFCEACB3FFFF383F2C		v115@9gzhFeilGeglR4EeRpR4FeRpJeAgH		[TJS]!,*p4	96.90%	5006/5040	8C11BBBAFD
8A09BAEEFE	TILJSSO	ILSO	S,[^Z]p4{ILO=1}	0003F030C00FCFFFFC3		v115@FhhlGeRpglBeR4CeRpglAeR4CezhJeAgH		[TJS]!,*p4	93.25%	4700/5040	8C11BBBAFE
8A09BAEEFF	TILJSSO	ILSO	S,[^Z]p4{ILO=1}	053BF534CE0FCFFFFD3		v115@QhglRpCeR4ilRpBeR4zhJeAgH		[TJS]!,*p4	90.12%	4542/5040	8C11BBBAFF
8A09BB9FFF	TILJSSO	IJSS	S,[^Z]p4{IJS=1}	1		v115@9gh0R4Feg0R4Geg0R4GeR4zhNeAgH		[TLO]!,*p4	99.68%	5024/5040	8C11BAF7FF
8A09BBAEFE	TILJSSO	IJSO	S,[^Z]p4{IJO=1}	00E3F07397F47FFFFC7		v115@9gh0Heg0BeRpEeg0R4RpEeR4zhNeAgH		[TLS]!,*p4	99.72%	5026/5040	8C11BAFAFE
