ID	Leftover	Build	Cover Dependence	Cover Data	Previous Setup	Setup	Next Setup	Pieces	Solve %	Solve Fraction	Mirror
8A09BBAEFF	TILJSSO	IJSO	S,[^Z]p4{IJO=1}	1		v115@9gh0Gewhg0Hewhg0R4DeRpwhR4EeRpwhJeAgH		[TLS]!,*p4	97.02%	4890/5040	8C11BAFAFF
8A09BBDEFE	TILJSSO	ISSO	S,[^Z]p4{ISO=1}	0383F0E5FD1C7FFFFC7		v115@/gR4GeR4RpFeR4RpEeR4zhNeAgH		[TLJ]!,*p4	98.57%	4968/5040	8C11BBF6FE
8A09BBDEFF	TILJSSO	ISSO	S,[^Z]p4{ISO=1}	1		v115@GhwhIewhAeT4BeRpwhT4CeRpwhJeAgH		[TLJ]!,*p4	96.55%	4866/5040	8C11BBF6FF
8A09BE9FFF	TILJSSO	LJSS	S,[^Z]p4{LJS=1}	1		v115@Ehi0GeglQ4g0CeR4BeglR4BeR4CehlQ4JeAgH		[TIO]!,*p4	88.37%	4454/5040	8C11BEB7FF
8A09BEAEFD	TILJSSO	LJSO	S,[^Z]p4{LJO=1}	01CFC0771FD7FFFF1C7		v115@9gh0FeRpg0GeRpg0R4FeglR4EeilJeAgH		[TIS]!,*p4	96.23%	4850/5040	8C11BEBAFD
8A09BEAEFE	TILJSSO	LJSO	S,[^Z]p4{LJO=1}	07FFD57FFFFFFFFF5D7		v115@Ehi0GeglQ4g0EeRpglR4EeRphlQ4JeAgHEhwhBPGew?wAeAPGeAtAeQLGeBtQaJeAgH		[TIS]!,*p4	87.98%	4434/5040	8C11BEBAFE
8A09BEAEFF	TILJSSO	LJSO	S,[^Z]p4{LJO=1}	1		v115@Ehi0GeglQ4g0RpEeglR4RpEehlQ4JeAgH		[TIS]!,*p4	86.90%	4380/5040	8C11BEBAFF
8A09BEDEFE	TILJSSO	LSSO	S,[^Z]p4{LSO=1}	070FC1C7F51FFFFF1C7		v115@FhRpHeRpAeT4DeglT4CeilJeAgH		[TIJ]!,*p4	98.21%	4950/5040	8C11BFB6FE
8A09BEDEFF	TILJSSO	LSSO	S,[^Z]p4{LSO=1}	1		v115@HhilGeglT4CeRpT4DeRpJeAgH		[TIJ]!,*p4	93.10%	4692/5040	8C11BFB6FF
8A09BF9EFC	TILJSSO	JSSO	S,[^Z]p4{JSO=1}	003F000000FFFFC0000		v115@FhR4GeR4g0RpEeR4g0RpDeR4h0JeAgH		[TIL]!,*p4	98.85%	4982/5040	8C11BEF6FC
8A09BF9EFD	TILJSSO	JSSO	S,[^Z]p4{JSO=1}	0E3F578FC0FFFFD34D3		v115@9gQ4IeR4RpFeg0Q4RpR4Dei0R4OeAgH		[TIL]!,*p4	97.82%	4930/5040	8C11BEF6FD
8A09BF9EFE	TILJSSO	JSSO	S,[^Z]p4{JSO=1}	0FFFFC0000000000000		v115@Ehi0EeT4g0DeT4RpHeRpJeAgH		[TIL]!,*p4	97.38%	4908/5040	8C11BEF6FE
8A09BF9EFF	TILJSSO	JSSO	S,[^Z]p4{JSO=1}	1		v115@9gh0R4Feg0R4Geg0R4EeRpR4FeRpJeAgH		[TIL]!,*p4	96.07%	4842/5040	8C11BEF6FF
8C05ABF7FF	TILJSZZ	TIZZ	Z,[^O]p4{TIZ=1}	1		v115@9gwhHewwwhGexwwhDeDtwwwhEeDtJeAgH		[LJS]!,*p4	91.03%	4588/5040	8A05ABDFFF
8C05AFB7FF	TILJSZZ	TJZZ	Z,[^O]p4{TJZ=1}	1		v115@GhwwHexwg0DeDtwwi0CeDtJeAgH		[ILS]!,*p4	92.42%	4658/5040	8A05AEDFFF
8C05BABBFF	TILJSZZ	ILJZ	Z,[^O]p4{ILJ=1}	1		v115@9gwhilFewhglAtg0FewhBtg0FewhAth0PeAgH		[TSZ]!,*p4	92.46%	4660/5040	8A05BAAFFF
8C05BAEBFE	TILJSZZ	ILSZ	Z,[^O]p4{ILS=1}	082BF3A80FC700E0020		v115@DhzhGeQ4hlEeBtR4glFeBtQ4glJeAgH		[TJZ]!,*p4	100.00%	5040/5040	8A05BBABFE
8C05BAEBFF	TILJSZZ	ILSZ	Z,[^O]p4{ILS=1}	1		v115@9gilFewhglAtGewhBtR4EewhAtR4FewhJeAgH		[TJZ]!,*p4	97.62%	4920/5040	8A05BBABFF
8C05BAF7FD	TILJSZZ	ILZZ	Z,[^O]p4{ILZ=1}	003BF071CE5FDFFFFC7		v115@9gilAtFeglCtFeCtGeAtzhOeAgH		[TJS]!,*p4	99.56%	5018/5040	8A05BB9FFD
8C05BAF7FE	TILJSZZ	ILZZ	Z,[^O]p4{ILZ=1}	000000003FFFF003F00		v115@9gBtGewhglBtFewhglBtFewhhlBtEewhJeAgH		[TJS]!,*p4	98.10%	4944/5040	8A05BB9FFE
8C05BAF7FF	TILJSZZ	ILZZ	Z,[^O]p4{ILZ=1}	1		v115@DhBthlGeBtglGeBtglDezhBtJeAgH		[TJS]!,*p4	96.59%	4868/5040	8A05BB9FFF
8C05BBABFE	TILJSZZ	IJSZ	Z,[^O]p4{IJS=1}	0CBFFFF3F1C32BF72B2		v115@9gwhFei0whGeQ4g0whEeBtR4whFeBtQ4JeAgH		[TLZ]!,*p4	100.00%	5040/5040	8A05BAEBFE
8C05BBABFF	TILJSZZ	IJSZ	Z,[^O]p4{IJS=1}	034FC70FFFFCD5CFD4D		v115@9gQ4HewhR4Gewhg0Q4BtEewhi0BtDewhJeAgH		[TLZ]!,*p4	99.33%	5006/5040	8A05BAEBFF
8C05BBB7FB	TILJSZZ	IJZZ	Z,[^O]p4{IJZ=1}	0000000FFFFC0000000		v115@9gzhFeDtFeg0DtEei0QeAgH		[TLS]!,*p4	98.33%	4956/5040	8A05BADFFB
8C05BBB7FC	TILJSZZ	IJZZ	Z,[^O]p4{IJZ=1}	0BF9CACFFFFEC70FC2C		v115@DhzhGei0EeDtg0FeDtJeAgH		[TLS]!,*p4	97.62%	4920/5040	8A05BADFFC
8C05BBB7FD	TILJSZZ	IJZZ	Z,[^O]p4{IJZ=1}	0001C01003F0171FD41		v115@FhAtg0FeCtg0EeCth0EeAtzhJeAgH		[TLS]!,*p4	94.05%	4740/5040	8A05BADFFD
8C05BBB7FE	TILJSZZ	IJZZ	Z,[^O]p4{IJZ=1}	03F1C0DFFFFCD71FD4D		v115@9gwhIewhGeAtg0whCeBtAeBtg0whDeCth0JeAgH		[TLS]!,*p4	92.02%	4638/5040	8A05BADFFE
8C05BBB7FF	TILJSZZ	IJZZ	Z,[^O]p4{IJZ=1}	0003F03003F03FFFFC3		v115@AhAtg0FeCtg0EeCth0EeAtzhOeAgH		[TLS]!,*p4	89.17%	4494/5040	8A05BADFFF
8C05BBE7FF	TILJSZZ	ISZZ	Z,[^O]p4{ISZ=1}	1		v115@BhBtCewhEeBtQ4AewhEeBtR4whFeBtQ4whJeAgH		[TLJ]!,*p4	97.38%	4908/5040	8A05BBDBFF
8C05BEABFE	TILJSZZ	LJSZ	Z,[^O]p4{LJS=1}	034FDC0FFFFD73F534D		v115@9gQ4BehlEeR4BeglEeg0Q4BtglEei0BtOeAgH		[TIZ]!,*p4	94.29%	4752/5040	8A05BEABFE
8C05BEABFF	TILJSZZ	LJSZ	Z,[^O]p4{LJS=1}	1		v115@9gilGeglAtg0GeBtg0BeR4CeAth0AeR4NeAgH		[TIZ]!,*p4	92.62%	4668/5040	8A05BEABFF
8C05BEB7FF	TILJSZZ	LJZZ	Z,[^O]p4{LJZ=1}	1		v115@9gilGeglAtg0GeBtg0CeBtBeAth0DeBtKeAgH		[TIS]!,*p4	92.86%	4680/5040	8A05BE9FFF
8C05BEE7FD	TILJSZZ	LSZZ	Z,[^O]p4{LSZ=1}	070FC1C7F51FFFFF1C7		v115@GhAtEeR4CtDeR4CtglFeAtilJeAgH		[TIJ]!,*p4	96.87%	4882/5040	8A05BF9BFD
8C05BEE7FE	TILJSZZ	LSZZ	Z,[^O]p4{LSZ=1}	0FEE2BFFFFB38FC0B2C		v115@OhQ4hlCeDtR4glDeDtQ4glJeAgH		[TIJ]!,*p4	95.00%	4788/5040	8A05BF9BFE
8C05BEE7FF	TILJSZZ	LSZZ	Z,[^O]p4{LSZ=1}	1		v115@ChBtHeglBtQ4FeglBtR4EehlBtQ4JeAgH		[TIJ]!,*p4	94.29%	4752/5040	8A05BF9BFF
8C05BFA7FD	TILJSZZ	JSZZ	Z,[^O]p4{JSZ=1}	0038000FC0E3F541041		v115@9gQ4BtGeR4BtFeg0Q4BtFei0BtOeAgH		[TIL]!,*p4	100.00%	5040/5040	8A05BEDBFD
8C05BFA7FE	TILJSZZ	JSZZ	Z,[^O]p4{JSZ=1}	0FF8ABFFFFE3F02CB2C		v115@ChBti0FeBtQ4g0FeBtR4GeBtQ4JeAgH		[TIL]!,*p4	99.92%	5036/5040	8A05BEDBFE
8C05BFA7FF	TILJSZZ	JSZZ	Z,[^O]p4{JSZ=1}	0E3F578FC0FFFFD34D3		v115@9gQ4IeR4Heg0Q4DtDei0DtMeAgH		[TIL]!,*p4	95.20%	4798/5040	8A05BEDBFF
8C11AFB7FF	TILJZZO	TJZZ	Z,[^S]p4{TJZ=1}	1		v115@GhwwHexwg0DeDtwwi0CeDtJeAgH		[ILO]!,*p4	86.94%	4382/5040	8A09AEDFFF
8C11BABBFF	TILJZZO	ILJZ	Z,[^S]p4{ILJ=1}	1		v115@9gwhilFewhglAtg0FewhBtg0FewhAth0PeAgH		[TZO]!,*p4	90.08%	4540/5040	8A09BAAFFF
8C11BAF7FF	TILJZZO	ILZZ	Z,[^S]p4{ILZ=1}	1		v115@DhBthlGeBtglGeBtglDezhBtJeAgH		[TJO]!,*p4	99.68%	5024/5040	8A09BB9FFF
8C11BAFAFE	TILJZZO	ILZO	Z,[^S]p4{ILO=1}	003BF071CE5FDFFFFC7		v115@FhhlEeRpBeglEeRpBtglDezhBtJeAgH		[TJZ]!,*p4	99.72%	5026/5040	8A09BBAEFE
8C11BAFAFF	TILJZZO	ILZO	Z,[^S]p4{ILO=1}	1		v115@9gwhGehlwhHeglwhRpDeBtglwhRpEeBtJeAgH		[TJZ]!,*p4	97.02%	4890/5040	8A09BBAEFF
8C11BBB7FD	TILJZZO	IJZZ	Z,[^S]p4{IJZ=1}	0B2FE72FFFFEC1CFC2C		v115@DhzhGei0EeDtg0FeDtJeAgH		[TLO]!,*p4	100.00%	5040/5040	8A09BADFFD
8C11BBB7FE	TILJZZO	IJZZ	Z,[^S]p4{IJZ=1}	0040070003F015CFD41		v115@9gBtHeg0BtGei0BtEezhBtNeAgH		[TLO]!,*p4	93.65%	4720/5040	8A09BADFFE
8C11BBB7FF	TILJZZO	IJZZ	Z,[^S]p4{IJZ=1}	00C00FC4E7F43FFFFC3		v115@AhAtGeCtFeCti0DeAtzhg0NeAgH		[TLO]!,*p4	90.95%	4584/5040	8A09BADFFF
8C11BBBAFB	TILJZZO	IJZO	Z,[^S]p4{IJO=1}	03F0008FEB88800E008		v115@DhzhGeRpg0EeBtRpg0FeBth0JeAgH		[TLZ]!,*p4	100.00%	5040/5040	8A09BAEEFB
8C11BBBAFC	TILJZZO	IJZO	Z,[^S]p4{IJO=1}	0003F02003802FEE282		v115@9gh0Heg0RpGeg0RpBtEezhBtNeAgH		[TLZ]!,*p4	99.33%	5006/5040	8A09BAEEFC
8C11BBBAFD	TILJZZO	IJZO	Z,[^S]p4{IJO=1}	0BF9CACFFFFEC70FC2C		v115@DhzhGei0RpEeBtg0RpFeBtJeAgH		[TLZ]!,*p4	96.90%	4884/5040	8A09BAEEFD
8C11BBBAFE	TILJZZO	IJZO	Z,[^S]p4{IJO=1}	0003F03003F03FFFFC3		v115@9gh0Heg0RpGeg0RpCeBtBezhCeBtKeAgH		[TLZ]!,*p4	93.25%	4700/5040	8A09BAEEFE
8C11BBBAFF	TILJZZO	IJZO	Z,[^S]p4{IJO=1}	04E7F53383F13FFFFD3		v115@Hhg0Iei0BtCeRpzhBtBeRpJeAgH		[TLZ]!,*p4	90.12%	4542/5040	8A09BAEEFF
8C11BBF6FE	TILJZZO	IZZO	Z,[^S]p4{IZO=1}	0383F0E5FD1C7FFFFC7		v115@DhBtGeRpBtFeRpBtEezhBtJeAgH		[TLJ]!,*p4	98.57%	4968/5040	8A09BBDEFE
8C11BBF6FF	TILJZZO	IZZO	Z,[^S]p4{IZO=1}	1		v115@9gwhIewhIewhRpBeDtAewhRpCeDtJeAgH		[TLJ]!,*p4	96.55%	4866/5040	8A09BBDEFF
8C11BEB7FF	TILJZZO	LJZZ	Z,[^S]p4{LJZ=1}	1		v115@9gilGeglAtg0GeBtg0BeBtCeAth0CeBtLeAgH		[TIO]!,*p4	88.37%	4454/5040	8A09BE9FFF
8C11BEBAFD	TILJZZO	LJZO	Z,[^S]p4{LJO=1}	03F700DFFFFDC7F534D		v115@9gRpFehlRpGeglg0FeBtgli0EeBtJeAgH		[TIZ]!,*p4	96.23%	4850/5040	8A09BEAEFD
8C11BEBAFE	TILJZZO	LJZO	Z,[^S]p4{LJO=1}	0BFFEADFFFFFFFFFB6D		v115@9gilGeglAtg0GeBtg0RpEeAth0RpOeAgH9gBtglGeA?tAegWGeglAeAPGegWBPQeAgH		[TIZ]!,*p4	87.98%	4434/5040	8A09BEAEFE
8C11BEBAFF	TILJZZO	LJZO	Z,[^S]p4{LJO=1}	1		v115@9gilGeglAtg0GeBtg0EeRpAth0EeRpJeAgH		[TIZ]!,*p4	86.90%	4380/5040	8A09BEAEFF
8C11BEF6FC	TILJZZO	LZZO	Z,[^S]p4{LZO=1}	000FC0000003FFFF000		v115@9gBtHeglBtGeglBtEeRphlBtDeRpJeAgH		[TIJ]!,*p4	98.85%	4982/5040	8A09BF9EFC
8C11BEF6FD	TILJZZO	LZZO	Z,[^S]p4{LZO=1}	071FD5C3F04FFFFF4D3		v115@GhAtFeRpBtDeBtRpAtglEeBtilJeAgH		[TIJ]!,*p4	97.82%	4930/5040	8A09BF9EFD
8C11BEF6FE	TILJZZO	LZZO	Z,[^S]p4{LZO=1}	0FFFFC0000000000000		v115@9gilGeglDtEeRpDtDeRpReAgH		[TIJ]!,*p4	97.38%	4908/5040	8A09BF9EFE
8C11BEF6FF	TILJZZO	LZZO	Z,[^S]p4{LZO=1}	1		v115@DhBthlGeBtglRpEeBtglRpFeBtJeAgH		[TIJ]!,*p4	95.71%	4824/5040	8A09BF9EFF
8C11BFB6FE	TILJZZO	JZZO	Z,[^S]p4{JZO=1}	0E3F038FD5FFFFC71C7		v115@9gRpHeRpHeg0DeDtAei0CeDtJeAgH		[TIL]!,*p4	98.21%	4950/5040	8A09BEDEFE
8C11BFB6FF	TILJZZO	JZZO	Z,[^S]p4{JZO=1}	1		v115@Ohi0RpCeDtg0RpDeDtJeAgH		[TIL]!,*p4	93.10%	4692/5040	8A09BEDEFF
8E097ABDFF	TILJSOO	ILJOO	O,[^Z]p5{ILJO=1}	1		v115@RhRpg0zhglTpi0ilRpJeAgHRhRpili0Tpglzhg0RpJ?eAAA		[TS]!	100.00%	2/2	8E117ABDFF
8E09BABEFD	TILJSOO	ILJO	O,[^Z]p4{ILJ=1}	0E38FFFFEBF3A0FCE38		v115@Qhg0Rpilzhg0RpglEeh0JeAgH		[TSO]!,*p4	94.29%	4752/5040	8E11BABEFD
8E09BABEFE	TILJSOO	ILJO	O,[^Z]p4{ILJ=1}	00C3003F000FCFFFFC3		v115@Dhh0Heg0BeglDeRpg0ilDeRpzhJeAgH		[TSO]!,*p4	91.63%	4618/5040	8E11BABEFE
8E09BABEFF	TILJSOO	ILJO	O,[^Z]p4{ILJ=1}	0F3CFFFFFFFFFFFFFFC		v115@9gzhFeh0hlFeg0RpglFeg0RpglPeAgH9gTaBezhhHh?WBeh0hlgHxSgWBeg0RpglgHxSgWBeg0RpglJeAgHDhxwxhG?ewSwhQeQLhWQaJeAgH		[TSO]!,*p4	90.08%	4540/5040	8E11BABEFF
8E09BAEEFA	TILJSOO	ILSO	O,[^Z]p4{ILS=1}	0203F0022FE72001C08		v115@DhzhHeR4RpEeR4glRpEeilJeAgH		[TJO]!,*p4	99.29%	5004/5040	8E11BBBAFA
8E09BAEEFB	TILJSOO	ILSO	O,[^Z]p4{ILS=1}	00800FC080070BF9C82		v115@9gilGeglR4GeR4FeRpzhDeRpJeAgH		[TJO]!,*p4	97.86%	4932/5040	8E11BBBAFB
8E09BAEEFC	TILJSOO	ILSO	O,[^Z]p4{ILS=1}	082BF3A80FC000E0020		v115@9gzhFeilGeglR4EeRpR4FeRpJeAgH		[TJO]!,*p4	97.74%	4926/5040	8E11BBBAFC
8E09BAEEFD	TILJSOO	ILSO	O,[^Z]p4{ILS=1}	04D4EFD4C38FCFFFFD3		v115@9gglIeglBeR4EehlR4RpDezhRpNeAgH		[TJO]!,*p4	95.63%	4820/5040	8E11BBBAFD
8E09BAEEFE	TILJSOO	ILSO	O,[^Z]p4{ILS=1}	00400380400FC4E7F41		v115@9gglQ4HeglR4GehlQ4EeRpzhDeRpJeAgH		[TJO]!,*p4	94.76%	4776/5040	8E11BBBAFE
8E09BAEEFF	TILJSOO	ILSO	O,[^Z]p4{ILS=1}	0303F0033FFFF003F0C		v115@9gzhFeglQ4HeglR4EeRphlQ4EeRpJeAgH		[TJO]!,*p4	91.75%	4624/5040	8E11BBBAFF
8E09BAFDFE	TILJSOO	ILOO	O,[^Z]p4{ILO=1}	053BF534CE0FCFFFFD3		v115@9gglGeRpglGeRphlFeRpzhDeRpJeAgH		[TJS]!,*p4	99.52%	5016/5040	8E11BBBDFE
8E09BAFDFF	TILJSOO	ILOO	O,[^Z]p4{ILO=1}	1		v115@EhwhRpGewhRpFeglwhRpDeilwhRpJeAgH		[TJS]!,*p4	97.62%	4920/5040	8E11BBBDFF
8E09BBAEFF	TILJSOO	IJSO	O,[^Z]p4{IJS=1}	1		v115@Ehi0GeR4g0FeR4RpDezhRpJeAgH		[TLO]!,*p4	99.76%	5028/5040	8E11BAFAFF
8E09BBBDFF	TILJSOO	IJOO	O,[^Z]p4{IJO=1}	1		v115@9gRpwhGeRpwhGeRpwhg0FeRpwhi0NeAgH		[TLS]!,*p4	99.76%	5028/5040	8E11BAFDFF
8E09BBEDFF	TILJSOO	ISOO	O,[^Z]p4{ISO=1}	1		v115@EhwhRpGewhRpAeR4DewhRpR4EewhRpJeAgH		[TLJ]!,*p4	99.72%	5026/5040	8E11BBF9FF
8E09BEAEFE	TILJSOO	LJSO	O,[^Z]p4{LJS=1}	0EBFFFFBF72AFDCAEBA		v115@Ehi0GeglQ4g0RpEeglR4RpEehlQ4JeAgHEhwhBPGew?wAeAPGeAtAeQLGeBtQaJeAgH		[TIO]!,*p4	94.29%	4752/5040	8E11BEBAFE
8E09BEAEFF	TILJSOO	LJSO	O,[^Z]p4{LJS=1}	1		v115@Lhh0R4Feg0R4glRpDeg0ilRpJeAgHLhBPQLQaFeAPB?eAtFewhwwBtLeAgH		[TIO]!,*p4	89.92%	4532/5040	8E11BEBAFF
8E09BEBDFF	TILJSOO	LJOO	O,[^Z]p4{LJO=1}	1		v115@FhRpglFeg0RpglFeg0RphlDeh0RpJeAgH		[TIS]!,*p4	91.27%	4600/5040	8E11BEBDFF
8E09BEEDFE	TILJSOO	LSOO	O,[^Z]p4{LSO=1}	071FD5C3F04FFFFF4D3		v115@FhRpFeR4RpEeR4glRpEeilRpJeAgH		[TIJ]!,*p4	99.64%	5022/5040	8E11BFB9FE
8E09BEEDFF	TILJSOO	LSOO	O,[^Z]p4{LSO=1}	0FEE2BFFFFB38FC0B2C		v115@FhRpilEeRpglR4EeRpR4FeRpJeAgH		[TIJ]!,*p4	99.09%	4994/5040	8E11BFB9FF
8E09BFADFE	TILJSOO	JSOO	O,[^Z]p4{JSO=1}	0E3F578FC0FFFFD34D3		v115@9gQ4GeRpR4FeRpg0Q4FeRpi0EeRpJeAgH		[TIL]!,*p4	100.00%	5040/5040	8E11BEF9FE
8E09BFADFF	TILJSOO	JSOO	O,[^Z]p4{JSO=1}	0FF8ABFFFFE3F02CB2C		v115@9gh0FeRpg0GeRpg0R4EeRpR4FeRpJeAgH		[TIL]!,*p4	99.96%	5038/5040	8E11BEF9FF
8E117ABDFF	TILJZOO	ILJOO	O,[^S]p5{ILJO=1}	1		v115@RhRpg0zhglTpi0ilRpJeAgHRhRpili0Tpglzhg0RpJ?eAAA		[TZ]!	100.00%	2/2	8E097ABDFF
8E11BABEFD	TILJZOO	ILJO	O,[^S]p4{ILJ=1}	0B2CAFCEBFFFF03BF2C		v115@HhglIeglzhi0RphlEeg0RpJeAgH		[TZO]!,*p4	94.29%	4752/5040	8E09BABEFD
8E11BABEFE	TILJZOO	ILJO	O,[^S]p4{ILJ=1}	00C3003F000FCFFFFC3		v115@/ghlFeg0BeglFei0glRpDezhRpNeAgH		[TZO]!,*p4	91.63%	4618/5040	8E09BABEFE
8E11BABEFF	TILJZOO	ILJO	O,[^S]p4{ILJ=1}	0F3CFFFFFFFFFFFFFFC		v115@DhzhFeh0hlFeg0RpglFeg0RpglJeAgH9gzhBeTah0h?lBehHhWg0RpglBegHxSgWg0RpglBegHxSgWJeAgH9gxwxhG?ewSwhQeQLhWQaPeAgH		[TZO]!,*p4	90.08%	4540/5040	8E09BABEFF
8E11BAFAFF	TILJZOO	ILZO	O,[^S]p4{ILZ=1}	1		v115@9gilGeglBtGeRpBtFeRpzhNeAgH		[TJO]!,*p4	99.76%	5028/5040	8E09BBAEFF
8E11BAFDFF	TILJZOO	ILOO	O,[^S]p4{ILO=1}	1		v115@EhwhRpGewhRpFeglwhRpDeilwhRpJeAgH		[TJZ]!,*p4	99.76%	5028/5040	8E09BBBDFF
8E11BBBAFA	TILJZOO	IJZO	O,[^S]p4{IJZ=1}	020FC00BF9C88007008		v115@9gzhFeBtHeg0BtEeRpi0EeRpJeAgH		[TLO]!,*p4	99.29%	5004/5040	8E09BAEEFA
8E11BBBAFB	TILJZOO	IJZO	O,[^S]p4{IJZ=1}	00800FC001C02BF7282		v115@Ehi0GeBtg0RpFeBtRpDezhJeAgH		[TLO]!,*p4	97.86%	4932/5040	8E09BAEEFB
8E11BBBAFC	TILJZOO	IJZO	O,[^S]p4{IJZ=1}	082FE723F00201C0020		v115@DhzhGei0RpEeBtg0RpFeBtJeAgH		[TLO]!,*p4	97.74%	4926/5040	8E09BAEEFC
8E11BBBAFD	TILJZOO	IJZO	O,[^S]p4{IJZ=1}	04D39FD0E3F13FFFFD3		v115@Ghg0EeBtBeg0DeRpBth0DeRpzhJeAgH		[TLO]!,*p4	95.63%	4820/5040	8E09BAEEFD
8E11BBBAFE	TILJZOO	IJZO	O,[^S]p4{IJZ=1}	0040070003F015CFD41		v115@FhAtg0GeBtg0RpEeAth0RpDezhJeAgH		[TLO]!,*p4	94.76%	4776/5040	8E09BAEEFE
8E11BBBAFF	TILJZOO	IJZO	O,[^S]p4{IJZ=1}	030FC00FFFFCC00FC0C		v115@DhzhHeAtg0RpEeBtg0RpEeAth0JeAgH		[TLO]!,*p4	91.51%	4612/5040	8E09BAEEFF
8E11BBBDFE	TILJZOO	IJOO	O,[^S]p4{IJO=1}	04E7F53383F13FFFFD3		v115@9gRpGeg0RpGeg0RpFeh0RpDezhJeAgH		[TLZ]!,*p4	99.52%	5016/5040	8E09BAFDFE
8E11BBBDFF	TILJZOO	IJOO	O,[^S]p4{IJO=1}	1		v115@9gRpwhGeRpwhGeRpwhg0FeRpwhi0NeAgH		[TLZ]!,*p4	97.62%	4920/5040	8E09BAFDFF
8E11BBF9FF	TILJZOO	IZOO	O,[^S]p4{IZO=1}	1		v115@9gRpwhGeRpwhGeRpwhDeBtAeRpwhEeBtJeAgH		[TLJ]!,*p4	99.72%	5026/5040	8E09BBEDFF
8E11BEBAFE	TILJZOO	LJZO	O,[^S]p4{LJZ=1}	0EBFFFFBF72AFDCAEBA		v115@9gilGeglAtg0GeBtg0EeRpAth0EeRpJeAgH9gBtglG?eAtAegWGeglAeAPGegWBPQeAgH		[TIO]!,*p4	94.29%	4752/5040	8E09BEAEFE
8E11BEBAFF	TILJZOO	LJZO	O,[^S]p4{LJZ=1}	1		v115@JhBthlDeRpg0BtglDeRpi0glNeAgHJhgWglBtFeAPB?eAtFeBPgWglNeAgH		[TIO]!,*p4	89.92%	4532/5040	8E09BEAEFF
8E11BEBDFF	TILJZOO	LJOO	O,[^S]p4{LJO=1}	1		v115@9gRpHeRpglFeg0RpglFeg0RphlDeh0JeAgH		[TIZ]!,*p4	91.27%	4600/5040	8E09BEBDFF
8E11BEF9FE	TILJZOO	LZOO	O,[^S]p4{LZO=1}	071FD5C3F04FFFFF4D3		v115@9gRpGeAtRpFeBtRpFeAtglRpEeilJeAgH		[TIJ]!,*p4	100.00%	5040/5040	8E09BFADFE
8E11BEF9FF	TILJZOO	LZOO	O,[^S]p4{LZO=1}	0FEE2BFFFFB38FC0B2C		v115@9gRpFehlRpGeglRpEeBtglRpFeBtJeAgH		[TIJ]!,*p4	99.96%	5038/5040	8E09BFADFF
8E11BFB9FE	TILJZOO	JZOO	O,[^S]p4{JZO=1}	0E3F578FC0FFFFD34D3		v115@9gRpHeRpBtFeRpg0BtEeRpi0OeAgH		[TIL]!,*p4	99.64%	5022/5040	8E09BEEDFE
8E11BFB9FF	TILJZOO	JZOO	O,[^S]p4{JZO=1}	0FF8ABFFFFE3F02CB2C		v115@9gRpHeRpEei0RpEeBtg0RpFeBtJeAgH		[TIL]!,*p4	99.09%	4994/5040	8E09BEEDFF
